[0.180s] Invoking command in '/home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/dev_ws/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/dev_ws/src/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/src/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description -- -j2 -l2
[0.209s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.512s] -- Configuring done
[0.587s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/link3.STL
[0.587s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/llink1.STL
[0.587s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/rlink1.STL
[0.587s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/link1.STL
[0.587s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/rlink3.STL
[0.588s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/link2.STL
[0.588s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/rlink2.STL
[0.588s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/link5.STL
[0.588s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/arm_link5.STL
[0.588s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/llink3.STL
[0.588s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot
[0.589s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual
[0.589s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/lgrip_finger1.STL
[0.589s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/rgrip_finger2.STL
[0.589s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/base_link.STL
[0.589s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/lgrip_finger2.STL
[0.589s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link1.STL
[0.590s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link2.STL
[0.590s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/rgrip_finger3.STL
[0.590s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link4.STL
[0.590s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/lgrip_finger3.STL
[0.590s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link3.STL
[0.590s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/rgrip_finger1.STL
[0.590s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link5.STL
[0.591s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/urdf
[0.591s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/urdf/dofbot_arm.urdf
[0.591s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/urdf/dofbot_arm_v1.urdf
[0.596s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/urdf/dofbot_arm_moveit.urdf
[0.596s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/launch
[0.597s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/launch/display.launch.py
[0.597s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/ament_index/resource_index/package_run_dependencies/dofbot_description
[0.597s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/ament_index/resource_index/parent_prefix_path/dofbot_description
[0.597s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/environment/ament_prefix_path.sh
[0.597s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/environment/ament_prefix_path.dsv
[0.598s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/environment/path.sh
[0.598s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/environment/path.dsv
[0.598s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/local_setup.bash
[0.599s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/local_setup.sh
[0.599s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/local_setup.zsh
[0.599s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/local_setup.dsv
[0.599s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/package.dsv
[0.600s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/ament_index/resource_index/packages/dofbot_description
[0.600s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/cmake/dofbot_descriptionConfig.cmake
[0.600s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/cmake/dofbot_descriptionConfig-version.cmake
[0.600s] -- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/package.xml
[0.600s] Invoked command in '/home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/dev_ws/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/dev_ws/src/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/src/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description
