-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/llink3.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/lgrip_finger1.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/rgrip_finger2.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/base_link.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/lgrip_finger2.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link1.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link2.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/rgrip_finger3.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link4.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/lgrip_finger3.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link3.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/rgrip_finger1.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot/visual/arm_link5.STL
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/urdf
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/urdf/dofbot_arm.urdf
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/urdf/dofbot_arm_v1.urdf
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/urdf/dofbot_arm_moveit.urdf
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/ament_index/resource_index/package_run_dependencies/dofbot_description
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/ament_index/resource_index/parent_prefix_path/dofbot_description
-- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/environment/ament_prefix_path.sh
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/environment/path.sh
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/environment/path.dsv
-- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/local_setup.bash
-- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/local_setup.sh
-- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/local_setup.zsh
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/local_setup.dsv
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/package.dsv
-- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/ament_index/resource_index/packages/dofbot_description
-- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/cmake/dofbot_descriptionConfig.cmake
-- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/cmake/dofbot_descriptionConfig-version.cmake
-- Installing: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/package.xml
